-9.099753236267978940e-01,-2.934158249790667083e-01,-1.228617478134527014e-01,-4.775760269904014144e-01,1.679232727334513342e+00,-9.090672941562681908e-01,-4.032211571308426667e-01
-1.916838136511435919e-01,-1.136350030107185161e+00,5.866791423223565172e-01,7.989928004528807914e-01,-2.094350061857448431e+00,-2.091228090367054093e-01,2.298262074558165280e-01
1.213918428205837508e+00,-9.361139285065970261e-01,6.163427801114910176e-01,9.353392174419961069e-01,2.271838190364720678e+00,6.272145210615188704e-01,9.385620804959801111e-01
-1.218079968598186680e+00,-2.002248847857917846e-01,7.471841309796631303e-02,1.094713273419471555e+00,-1.212897655865185609e+00,-4.727586308623862865e-01,-7.715149846186675209e-02
-1.605703273779602591e-01,-5.281472253549764906e-01,2.656657004209520001e-01,-7.911239730852814844e-01,-4.194502524909328456e-02,2.008543613876029310e-01,3.383489819775682417e-01
1.992150302401951290e-01,-6.713445829878141868e-01,1.834366101233033675e-01,1.491850505603788291e+00,-1.086649315754336209e+00,-1.609116972251247446e-01,5.058005513542556120e-01
1.706582780728503890e+00,-1.047076135162085420e+00,-1.795914455776275592e-02,7.012187573306053467e-01,1.096220724909804933e-02,1.879273305716191445e+00,-4.530582606167763426e-01
-1.328946523718461892e+00,7.911433853704713526e-01,-8.016428631206028166e-02,2.029089793665066921e+00,-1.371142574446972739e+00,1.026228845807618528e+00,-2.822305049244485109e-01
-1.878396677941568393e+00,1.341705590140479076e+00,-2.886817376082465580e-01,-4.068138376049484362e-01,-8.620656339443298621e-02,9.278824825835089163e-01,-3.243921369694978130e-01
-1.428009938823097569e+00,9.480786607188484982e-01,-4.857757048132102518e-01,-1.820852626355615178e-01,3.746042483233274489e-01,6.627580547182405635e-01,-8.131262855156106140e-01
3.149083079962994858e-01,-6.065426455599183253e-01,6.682387722131910568e-01,-4.437186211023849136e-01,-1.203680210726209232e+00,1.589065771918729997e+00,-1.737214304616518656e-01
-8.053118476679340665e-01,-8.189406429626152617e-01,-2.314381001276802005e-02,1.185107708965921214e+00,9.693133547299458419e-01,-2.367214831543211329e+00,-6.426767114872208864e-03
-2.283102019276102013e-01,2.264043823700975455e+00,-4.691356838962656428e-01,-5.838598342564426114e-01,-8.081950564891577926e-01,9.052695535711322572e-01,6.961176161954070463e-02
1.608264588206803403e+00,-2.967204485197338926e-01,-1.163964865061255072e+00,-5.308406849828368745e-01,2.218761388013543168e-01,-2.608772268642782222e-01,-2.962327427171679850e-01
-7.504072863025790241e-01,-8.050480516667463116e-02,-1.179504452961202265e-01,-3.978471061297714217e-01,4.376316459570561007e-02,5.676853770560010837e-01,-7.857565902773746558e-01
3.967399430091863355e+00,2.853618356271420353e+00,-2.685119987538239883e+00,-5.052493161427518836e-02,-4.875930648552422308e-01,-3.995251026492567248e-01,-3.016554750675724428e+00
-2.247555268480715962e-01,-9.081153884413850630e-01,1.419626062641201336e-01,-5.742879461496662730e-01,7.638367774445423697e-01,-2.818013682786060237e-01,-2.097219312848074280e-01
-1.286501709985422126e+00,3.575769317821739235e-01,-8.572671024499127490e-02,-5.562571586249461797e-01,5.765547665705257341e-01,2.856606525795621701e-02,-3.664833638899422374e-01
9.283686443040413128e-01,-9.197617605854370160e-01,-2.765192602405490696e-01,5.155625123897850104e-01,9.510089875374224677e-01,8.325759120536970759e-01,-7.628201962051578411e-01
6.478995724789832211e-01,-8.891612717692907175e-01,1.219347111262935740e-01,-2.056721588717693450e-01,1.593146010601085516e+00,-6.450185822401192093e-01,-3.283675633498900348e-02
-1.596310576652271829e+00,1.120513519761821453e+00,-1.042300319557385863e-01,-3.082620333818605340e-01,-3.686822530815641041e-01,1.376619289179562999e+00,1.066912021141199190e-03
-8.922085729257142050e-01,-4.129300014488879178e-01,3.289148678571506834e-01,8.777870472563346071e-01,-1.103153423566418212e+00,-8.968072634106043495e-01,1.984473020872287163e-01
2.090859764864729353e+00,-2.406379953812952444e+00,3.470101580095956151e-01,7.319644414611190530e-01,1.322867169457106806e+00,8.583930984806701359e-01,-6.037807934228425766e-02
